Grading at Tue Oct 15 05:38:51 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 45, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0000000 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0000000 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0041300 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0041300 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0000100 |   204  | Correct
